##NOTE : SINCE EACH ITERATION TAKES APPROXIMATELY 0.12s I have only run till 72000 iters , i.e. 6 mins , the full 1 hour simulation will take too long to run on my computer.Plus the output is at every 100th iteration.
##NOTE : The output file contains the trajectory of the 1000 particles after every 100 steps.The timesteps are serated by a line 'TERMINATE'.The format of the output within each line is as follows:
Particle1_X_Pos Particle1_Y_Pos Particle1_Z_Pos Particle2_X_Pos Particle2_Y_Pos Particle2_Z_Pos       ...........      Particle1000_X_Pos Particle1000_Y_Pos Particle1000_Z_Pos
***********************************************************************************
CPU INFO: 
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                4
On-line CPU(s) list:   0-3
Thread(s) per core:    2
Core(s) per socket:    2
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 61
Model name:            Intel(R) Core(TM) i7-5500U CPU @ 2.40GHz
Stepping:              4
CPU MHz:               2299.968
CPU max MHz:           3000.0000
CPU min MHz:           500.0000
BogoMIPS:              4788.48
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              4096K
***********************************************************************************
#Threads used: 	       4
***********************************************************************************
TIME TAKEN FOR EACH STEP :
Time taken for iteration[38272] : 0.116611 
Time taken for iteration[38273] : 0.116573 
Time taken for iteration[38274] : 0.116567 
Time taken for iteration[38275] : 0.116560 
Time taken for iteration[38276] : 0.116568 
Time taken for iteration[38277] : 0.116654 
Time taken for iteration[38278] : 0.116525 
Time taken for iteration[38279] : 0.116545 
Time taken for iteration[38280] : 0.116578 
Time taken for iteration[38281] : 0.141804 
Time taken for iteration[38282] : 0.219175 
Time taken for iteration[38283] : 0.219306 
Time taken for iteration[38284] : 0.219196 
Time taken for iteration[38285] : 0.219130 
Time taken for iteration[38286] : 0.219175 
Time taken for iteration[38287] : 0.219247 
Time taken for iteration[38288] : 0.178050 
Time taken for iteration[38289] : 0.116566 
Time taken for iteration[38290] : 0.116572 
Time taken for iteration[38291] : 0.116590 
Time taken for iteration[38292] : 0.128123 
Time taken for iteration[38293] : 0.219142 
Time taken for iteration[38294] : 0.219170 
Time taken for iteration[38295] : 0.137573 
Time taken for iteration[38296] : 0.116534 
Time taken for iteration[38297] : 0.116541 
Time taken for iteration[38298] : 0.116549 
Time taken for iteration[38299] : 0.116547 
Time taken for iteration[38300] : 0.118703 
Time taken for iteration[38301] : 0.116540 
Time taken for iteration[38302] : 0.116569 
Time taken for iteration[38303] : 0.116575 
Time taken for iteration[38304] : 0.116577 
Time taken for iteration[38305] : 0.116566 
Time taken for iteration[38306] : 0.116564 
Time taken for iteration[38307] : 0.117755 
Time taken for iteration[38308] : 0.219127 
Time taken for iteration[38309] : 0.219193 
Time taken for iteration[38310] : 0.219228 
Time taken for iteration[38311] : 0.219283 
Time taken for iteration[38312] : 0.164997 
Time taken for iteration[38313] : 0.116694 
Time taken for iteration[38314] : 0.116595 
Time taken for iteration[38315] : 0.116596 
Time taken for iteration[38316] : 0.116574 
Time taken for iteration[38317] : 0.116570 
Time taken for iteration[38318] : 0.116568 
Time taken for iteration[38319] : 0.116579 
Time taken for iteration[38320] : 0.116579 
Time taken for iteration[38321] : 0.116579 
Time taken for iteration[38322] : 0.116576 
Time taken for iteration[38323] : 0.116571 
Time taken for iteration[38324] : 0.116572 
Time taken for iteration[38325] : 0.116578 
Time taken for iteration[38326] : 0.116575 
Time taken for iteration[38327] : 0.116577 
Time taken for iteration[38328] : 0.116603 
Time taken for iteration[38329] : 0.116587 
Time taken for iteration[38330] : 0.116578 
Time taken for iteration[38331] : 0.116580 
Time taken for iteration[38332] : 0.116573 
Time taken for iteration[38333] : 0.116538 
Time taken for iteration[38334] : 0.116552 
Time taken for iteration[38335] : 0.116578 
Time taken for iteration[38336] : 0.116572 
Time taken for iteration[38337] : 0.116581 
Time taken for iteration[38338] : 0.116584 
Time taken for iteration[38339] : 0.116580 
Time taken for iteration[38340] : 0.116575 
Time taken for iteration[38341] : 0.116659 
Time taken for iteration[38342] : 0.116571 
Time taken for iteration[38343] : 0.116575 
Time taken for iteration[38344] : 0.116536 
Time taken for iteration[38345] : 0.116552 
Time taken for iteration[38346] : 0.116625 
Time taken for iteration[38347] : 0.116571 
Time taken for iteration[38348] : 0.116583 
Time taken for iteration[38349] : 0.116572 
Time taken for iteration[38350] : 0.116574 
Time taken for iteration[38351] : 0.116599 
Time taken for iteration[38352] : 0.116570 
Time taken for iteration[38353] : 0.116574 
Time taken for iteration[38354] : 0.116574 
Time taken for iteration[38355] : 0.116580 
Time taken for iteration[38356] : 0.116603 
Time taken for iteration[38357] : 0.116588 
Time taken for iteration[38358] : 0.116569 
Time taken for iteration[38359] : 0.116578 
Time taken for iteration[38360] : 0.116539 
Time taken for iteration[38361] : 0.116551 
Time taken for iteration[38362] : 0.116598 
Time taken for iteration[38363] : 0.116578 
Time taken for iteration[38364] : 0.116567 
Time taken for iteration[38365] : 0.116553 
Time taken for iteration[38366] : 0.116565 
Time taken for iteration[38367] : 0.116607 
Time taken for iteration[38368] : 0.116567 
Time taken for iteration[38369] : 0.116572 
Time taken for iteration[38370] : 0.116567 
Time taken for iteration[38371] : 0.116610 
Time taken for iteration[38372] : 0.116580 
Time taken for iteration[38373] : 0.116575 
Time taken for iteration[38374] : 0.116581 
Time taken for iteration[38375] : 0.116570 
Time taken for iteration[38376] : 0.116569 
Time taken for iteration[38377] : 0.116575 
Time taken for iteration[38378] : 0.116580 
Time taken for iteration[38379] : 0.116569 
Time taken for iteration[38380] : 0.116580 
Time taken for iteration[38381] : 0.116589 
Time taken for iteration[38382] : 0.116576 
Time taken for iteration[38383] : 0.116567 
Time taken for iteration[38384] : 0.116582 
Time taken for iteration[38385] : 0.116580 
Time taken for iteration[38386] : 0.116560 
Time taken for iteration[38387] : 0.116575 
Time taken for iteration[38388] : 0.116552 
Time taken for iteration[38389] : 0.135148 
Time taken for iteration[38390] : 0.219211 
Time taken for iteration[38391] : 0.219185 
Time taken for iteration[38392] : 0.130489 
Time taken for iteration[38393] : 0.116573 
Time taken for iteration[38394] : 0.116577 
Time taken for iteration[38395] : 0.116574 
Time taken for iteration[38396] : 0.116587 
Time taken for iteration[38397] : 0.116583 
Time taken for iteration[38398] : 0.116590 
Time taken for iteration[38399] : 0.116641 
Time taken for iteration[38400] : 0.118750 
Time taken for iteration[38401] : 0.116597 
Time taken for iteration[38402] : 0.116545 
Time taken for iteration[38403] : 0.116537 
Time taken for iteration[38404] : 0.116561 
Time taken for iteration[38405] : 0.116543 
Time taken for iteration[38406] : 0.116530 
Time taken for iteration[38407] : 0.116517 
Time taken for iteration[38408] : 0.116532 
Time taken for iteration[38409] : 0.116519 
Time taken for iteration[38410] : 0.116527 
Time taken for iteration[38411] : 0.116538 
Time taken for iteration[38412] : 0.116537 
Time taken for iteration[38413] : 0.116536 
Time taken for iteration[38414] : 0.116521 
Time taken for iteration[38415] : 0.116527 
Time taken for iteration[38416] : 0.116524 
Time taken for iteration[38417] : 0.116546 
Time taken for iteration[38418] : 0.116521 
Time taken for iteration[38419] : 0.116527 
Time taken for iteration[38420] : 0.116526 
Time taken for iteration[38421] : 0.116552 
Time taken for iteration[38422] : 0.211164 
Time taken for iteration[38423] : 0.219339 
Time taken for iteration[38424] : 0.157082 
Time taken for iteration[38425] : 0.116573 
Time taken for iteration[38426] : 0.116565 
Time taken for iteration[38427] : 0.116575 
Time taken for iteration[38428] : 0.116562 
Time taken for iteration[38429] : 0.116553 
Time taken for iteration[38430] : 0.116543 
Time taken for iteration[38431] : 0.116582 
Time taken for iteration[38432] : 0.116575 
Time taken for iteration[38433] : 0.116579 
Time taken for iteration[38434] : 0.116573 
Time taken for iteration[38435] : 0.116624 
Time taken for iteration[38436] : 0.116594 
Time taken for iteration[38437] : 0.116594 
Time taken for iteration[38438] : 0.116572 
Time taken for iteration[38439] : 0.116578 
Time taken for iteration[38440] : 0.116574 
Time taken for iteration[38441] : 0.116579 
Time taken for iteration[38442] : 0.116573 
Time taken for iteration[38443] : 0.116567 
Time taken for iteration[38444] : 0.116582 
Time taken for iteration[38445] : 0.116577 
Time taken for iteration[38446] : 0.116529 
Time taken for iteration[38447] : 0.116541 
Time taken for iteration[38448] : 0.116566 
Time taken for iteration[38449] : 0.116586 
Time taken for iteration[38450] : 0.116574 
Time taken for iteration[38451] : 0.116569 
Time taken for iteration[38452] : 0.116590 
Time taken for iteration[38453] : 0.116572 
Time taken for iteration[38454] : 0.183232 
Time taken for iteration[38455] : 0.219175 
Time taken for iteration[38456] : 0.185063 
Time taken for iteration[38457] : 0.116578 
Time taken for iteration[38458] : 0.116559 
Time taken for iteration[38459] : 0.116531 
Time taken for iteration[38460] : 0.116530 
Time taken for iteration[38461] : 0.116569 
Time taken for iteration[38462] : 0.116577 
Time taken for iteration[38463] : 0.116576 
Time taken for iteration[38464] : 0.116583 
Time taken for iteration[38465] : 0.116625 
Time taken for iteration[38466] : 0.116579 
Time taken for iteration[38467] : 0.116578 
Time taken for iteration[38468] : 0.116577 
Time taken for iteration[38469] : 0.116581 
Time taken for iteration[38470] : 0.116593 
Time taken for iteration[38471] : 0.116616 
Time taken for iteration[38472] : 0.116574 
Time taken for iteration[38473] : 0.116574 
Time taken for iteration[38474] : 0.116581 
Time taken for iteration[38475] : 0.116539 
Time taken for iteration[38476] : 0.116539 
Time taken for iteration[38477] : 0.116538 
Time taken for iteration[38478] : 0.116543 
Time taken for iteration[38479] : 0.116545 
Time taken for iteration[38480] : 0.116540 
Time taken for iteration[38481] : 0.116534 
Time taken for iteration[38482] : 0.116529 
Time taken for iteration[38483] : 0.116519 
Time taken for iteration[38484] : 0.116536 
Time taken for iteration[38485] : 0.116530 
Time taken for iteration[38486] : 0.154888 
Time taken for iteration[38487] : 0.219139 
Time taken for iteration[38488] : 0.213414 
Time taken for iteration[38489] : 0.116575 
Time taken for iteration[38490] : 0.116567 
Time taken for iteration[38491] : 0.116575 
Time taken for iteration[38492] : 0.116558 
Time taken for iteration[38493] : 0.116575 
Time taken for iteration[38494] : 0.116574 
Time taken for iteration[38495] : 0.116586 
Time taken for iteration[38496] : 0.116582 
Time taken for iteration[38497] : 0.116537 
Time taken for iteration[38498] : 0.116534 
Time taken for iteration[38499] : 0.116528 
Time taken for iteration[38500] : 0.118702 
Time taken for iteration[38501] : 0.116542 
Time taken for iteration[38502] : 0.116540 
Time taken for iteration[38503] : 0.116530 
Time taken for iteration[38504] : 0.116604 
Time taken for iteration[38505] : 0.116533 
Time taken for iteration[38506] : 0.116524 
Time taken for iteration[38507] : 0.116524 
Time taken for iteration[38508] : 0.116543 
Time taken for iteration[38509] : 0.116577 
Time taken for iteration[38510] : 0.116576 
Time taken for iteration[38511] : 0.116569 
Time taken for iteration[38512] : 0.116570 
Time taken for iteration[38513] : 0.116585 
Time taken for iteration[38514] : 0.116571 
Time taken for iteration[38515] : 0.116564 
Time taken for iteration[38516] : 0.116576 
Time taken for iteration[38517] : 0.116594 
Time taken for iteration[38518] : 0.128523 
Time taken for iteration[38519] : 0.219211 
Time taken for iteration[38520] : 0.219269 
Time taken for iteration[38521] : 0.137146 
Time taken for iteration[38522] : 0.116566 
Time taken for iteration[38523] : 0.116570 
Time taken for iteration[38524] : 0.116574 
Time taken for iteration[38525] : 0.116574 
Time taken for iteration[38526] : 0.116592 
Time taken for iteration[38527] : 0.116575 
Time taken for iteration[38528] : 0.116566 
Time taken for iteration[38529] : 0.116589 
Time taken for iteration[38530] : 0.116577 
Time taken for iteration[38531] : 0.116578 
Time taken for iteration[38532] : 0.116575 
Time taken for iteration[38533] : 0.116620 
Time taken for iteration[38534] : 0.219193 
Time taken for iteration[38535] : 0.219147 
Time taken for iteration[38536] : 0.219111 
Time taken for iteration[38537] : 0.219155 
Time taken for iteration[38538] : 0.219235 
Time taken for iteration[38539] : 0.219131 
Time taken for iteration[38540] : 0.203133 
Time taken for iteration[38541] : 0.116573 
Time taken for iteration[38542] : 0.116569 
Time taken for iteration[38543] : 0.116572 
Time taken for iteration[38544] : 0.116579 
Time taken for iteration[38545] : 0.116579 
Time taken for iteration[38546] : 0.116638 
Time taken for iteration[38547] : 0.116573 
Time taken for iteration[38548] : 0.116570 
Time taken for iteration[38549] : 0.116591 
Time taken for iteration[38550] : 0.116538 
Time taken for iteration[38551] : 0.116553 
Time taken for iteration[38552] : 0.116620 
Time taken for iteration[38553] : 0.116549 
Time taken for iteration[38554] : 0.116536 
Time taken for iteration[38555] : 0.116526 
Time taken for iteration[38556] : 0.116525 
Time taken for iteration[38557] : 0.116538 
Time taken for iteration[38558] : 0.116538 
Time taken for iteration[38559] : 0.116527 
Time taken for iteration[38560] : 0.116570 
Time taken for iteration[38561] : 0.116587 
Time taken for iteration[38562] : 0.116592 
Time taken for iteration[38563] : 0.116564 
Time taken for iteration[38564] : 0.116577 
Time taken for iteration[38565] : 0.116583 
Time taken for iteration[38566] : 0.116565 
Time taken for iteration[38567] : 0.116577 
Time taken for iteration[38568] : 0.116580 
Time taken for iteration[38569] : 0.116588 
Time taken for iteration[38570] : 0.116574 
Time taken for iteration[38571] : 0.116621 
Time taken for iteration[38572] : 0.116575 
Time taken for iteration[38573] : 0.116576 
Time taken for iteration[38574] : 0.116582 
Time taken for iteration[38575] : 0.116555 
Time taken for iteration[38576] : 0.116567 
Time taken for iteration[38577] : 0.116570 
Time taken for iteration[38578] : 0.116578 
Time taken for iteration[38579] : 0.116583 
Time taken for iteration[38580] : 0.116571 
Time taken for iteration[38581] : 0.116580 
Time taken for iteration[38582] : 0.116656 
Time taken for iteration[38583] : 0.116587 
Time taken for iteration[38584] : 0.116567 
Time taken for iteration[38585] : 0.116581 
Time taken for iteration[38586] : 0.116571 
Time taken for iteration[38587] : 0.116590 
Time taken for iteration[38588] : 0.116580 
Time taken for iteration[38589] : 0.116578 
Time taken for iteration[38590] : 0.116584 
Time taken for iteration[38591] : 0.116568 
Time taken for iteration[38592] : 0.116573 
Time taken for iteration[38593] : 0.116575 
Time taken for iteration[38594] : 0.116580 
Time taken for iteration[38595] : 0.116571 
Time taken for iteration[38596] : 0.116599 
Time taken for iteration[38597] : 0.116562 
Time taken for iteration[38598] : 0.116578 
Time taken for iteration[38599] : 0.116580 
Time taken for iteration[38600] : 0.118739 
Time taken for iteration[38601] : 0.116576 
Time taken for iteration[38602] : 0.116579 
Time taken for iteration[38603] : 0.116574 
Time taken for iteration[38604] : 0.116575 
Time taken for iteration[38605] : 0.116588 
Time taken for iteration[38606] : 0.116569 
Time taken for iteration[38607] : 0.116523 
Time taken for iteration[38608] : 0.116522 
Time taken for iteration[38609] : 0.116555 
Time taken for iteration[38610] : 0.116549 
Time taken for iteration[38611] : 0.116526 
Time taken for iteration[38612] : 0.116537 
Time taken for iteration[38613] : 0.143192 
Time taken for iteration[38614] : 0.219260 
Time taken for iteration[38615] : 0.219274 
Time taken for iteration[38616] : 0.122389 
Time taken for iteration[38617] : 0.116551 
Time taken for iteration[38618] : 0.116559 
Time taken for iteration[38619] : 0.116550 
Time taken for iteration[38620] : 0.116560 
Time taken for iteration[38621] : 0.116559 
Time taken for iteration[38622] : 0.116546 
Time taken for iteration[38623] : 0.116550 
Time taken for iteration[38624] : 0.116565 
Time taken for iteration[38625] : 0.116559 
Time taken for iteration[38626] : 0.116532 
Time taken for iteration[38627] : 0.116567 
Time taken for iteration[38628] : 0.116540 
Time taken for iteration[38629] : 0.116525 
Time taken for iteration[38630] : 0.116530 
Time taken for iteration[38631] : 0.116547 
Time taken for iteration[38632] : 0.116535 
Time taken for iteration[38633] : 0.116519 
Time taken for iteration[38634] : 0.116532 
Time taken for iteration[38635] : 0.116532 
Time taken for iteration[38636] : 0.116543 
Time taken for iteration[38637] : 0.116538 
Time taken for iteration[38638] : 0.116543 
Time taken for iteration[38639] : 0.116528 
Time taken for iteration[38640] : 0.116568 
Time taken for iteration[38641] : 0.116527 
Time taken for iteration[38642] : 0.116533 
Time taken for iteration[38643] : 0.116531 
Time taken for iteration[38644] : 0.116523 
Time taken for iteration[38645] : 0.116546 
Time taken for iteration[38646] : 0.217141 
Time taken for iteration[38647] : 0.219253 
Time taken for iteration[38648] : 0.151154 
Time taken for iteration[38649] : 0.116536 
Time taken for iteration[38650] : 0.116519 
Time taken for iteration[38651] : 0.116531 
Time taken for iteration[38652] : 0.116531 
Time taken for iteration[38653] : 0.116539 
Time taken for iteration[38654] : 0.116568 
Time taken for iteration[38655] : 0.116563 
Time taken for iteration[38656] : 0.116537 
Time taken for iteration[38657] : 0.116546 
Time taken for iteration[38658] : 0.116531 
Time taken for iteration[38659] : 0.116531 
Time taken for iteration[38660] : 0.116557 
Time taken for iteration[38661] : 0.116578 
Time taken for iteration[38662] : 0.116551 
Time taken for iteration[38663] : 0.116536 
Time taken for iteration[38664] : 0.116633 
Time taken for iteration[38665] : 0.116529 
Time taken for iteration[38666] : 0.116523 
Time taken for iteration[38667] : 0.116527 
Time taken for iteration[38668] : 0.116529 
Time taken for iteration[38669] : 0.116536 
Time taken for iteration[38670] : 0.116555 
Time taken for iteration[38671] : 0.116527 
Time taken for iteration[38672] : 0.116508 
Time taken for iteration[38673] : 0.116522 
Time taken for iteration[38674] : 0.116522 
Time taken for iteration[38675] : 0.116521 
Time taken for iteration[38676] : 0.116552 
Time taken for iteration[38677] : 0.116570 
Time taken for iteration[38678] : 0.188357 
Time taken for iteration[38679] : 0.219182 
Time taken for iteration[38680] : 0.179985 
Time taken for iteration[38681] : 0.116550 
Time taken for iteration[38682] : 0.116525 
Time taken for iteration[38683] : 0.116536 
Time taken for iteration[38684] : 0.116533 
Time taken for iteration[38685] : 0.116558 
Time taken for iteration[38686] : 0.116547 
Time taken for iteration[38687] : 0.116561 
Time taken for iteration[38688] : 0.116549 
Time taken for iteration[38689] : 0.116530 
Time taken for iteration[38690] : 0.116527 
Time taken for iteration[38691] : 0.116538 
Time taken for iteration[38692] : 0.116555 
Time taken for iteration[38693] : 0.176115 
Time taken for iteration[38694] : 0.219288 
Time taken for iteration[38695] : 0.219228 
Time taken for iteration[38696] : 0.219246 
Time taken for iteration[38697] : 0.219258 
Time taken for iteration[38698] : 0.219287 
Time taken for iteration[38699] : 0.219292 
Time taken for iteration[38700] : 0.145524 
Time taken for iteration[38701] : 0.116560 
Time taken for iteration[38702] : 0.116569 
Time taken for iteration[38703] : 0.116557 
Time taken for iteration[38704] : 0.164607 
Time taken for iteration[38705] : 0.219245 
Time taken for iteration[38706] : 0.203675 
Time taken for iteration[38707] : 0.116529 
Time taken for iteration[38708] : 0.116520 
Time taken for iteration[38709] : 0.116570 
Time taken for iteration[38710] : 0.116554 
Time taken for iteration[38711] : 0.116558 
Time taken for iteration[38712] : 0.116547 
Time taken for iteration[38713] : 0.116519 
Time taken for iteration[38714] : 0.116538 
Time taken for iteration[38715] : 0.116528 
Time taken for iteration[38716] : 0.116529 
Time taken for iteration[38717] : 0.116531 
Time taken for iteration[38718] : 0.116530 
Time taken for iteration[38719] : 0.116541 
Time taken for iteration[38720] : 0.116521 
Time taken for iteration[38721] : 0.116541 
Time taken for iteration[38722] : 0.116522 
Time taken for iteration[38723] : 0.116534 
Time taken for iteration[38724] : 0.116532 
Time taken for iteration[38725] : 0.116548 
Time taken for iteration[38726] : 0.116552 
Time taken for iteration[38727] : 0.116539 
Time taken for iteration[38728] : 0.116529 
Time taken for iteration[38729] : 0.116521 
Time taken for iteration[38730] : 0.116539 
Time taken for iteration[38731] : 0.116535 
Time taken for iteration[38732] : 0.116561 
Time taken for iteration[38733] : 0.116530 
Time taken for iteration[38734] : 0.116524 
Time taken for iteration[38735] : 0.116526 
Time taken for iteration[38736] : 0.116547 
Time taken for iteration[38737] : 0.116523 
Time taken for iteration[38738] : 0.116529 
Time taken for iteration[38739] : 0.116532 
Time taken for iteration[38740] : 0.116624 
Time taken for iteration[38741] : 0.116539 
Time taken for iteration[38742] : 0.116531 
Time taken for iteration[38743] : 0.116539 
Time taken for iteration[38744] : 0.116549 
Time taken for iteration[38745] : 0.116544 
Time taken for iteration[38746] : 0.116565 
Time taken for iteration[38747] : 0.116586 
Time taken for iteration[38748] : 0.116565 
Time taken for iteration[38749] : 0.116599 
Time taken for iteration[38750] : 0.116568 
Time taken for iteration[38751] : 0.116521 
Time taken for iteration[38752] : 0.116535 
Time taken for iteration[38753] : 0.119293 
Time taken for iteration[38754] : 0.219305 
Time taken for iteration[38755] : 0.219319 
Time taken for iteration[38756] : 0.219294 
Time taken for iteration[38757] : 0.219233 
Time taken for iteration[38758] : 0.219259 
Time taken for iteration[38759] : 0.219213 
Time taken for iteration[38760] : 0.200153 
Time taken for iteration[38761] : 0.116580 
Time taken for iteration[38762] : 0.116556 
Time taken for iteration[38763] : 0.116554 
Time taken for iteration[38764] : 0.116533 
Time taken for iteration[38765] : 0.116540 
Time taken for iteration[38766] : 0.116536 
Time taken for iteration[38767] : 0.116556 
Time taken for iteration[38768] : 0.116572 
Time taken for iteration[38769] : 0.116580 
Time taken for iteration[38770] : 0.116582 
Time taken for iteration[38771] : 0.116561 
Time taken for iteration[38772] : 0.116557 
Time taken for iteration[38773] : 0.116539 
Time taken for iteration[38774] : 0.116526 
Time taken for iteration[38775] : 0.116523 
Time taken for iteration[38776] : 0.116522 
Time taken for iteration[38777] : 0.116541 
Time taken for iteration[38778] : 0.116530 
Time taken for iteration[38779] : 0.116532 
Time taken for iteration[38780] : 0.116553 
Time taken for iteration[38781] : 0.116522 
Time taken for iteration[38782] : 0.192218 
Time taken for iteration[38783] : 0.219250 
Time taken for iteration[38784] : 0.219290 
Time taken for iteration[38785] : 0.219229 
Time taken for iteration[38786] : 0.219304 
Time taken for iteration[38787] : 0.219221 
Time taken for iteration[38788] : 0.219213 
Time taken for iteration[38789] : 0.127328 
Time taken for iteration[38790] : 0.116541 
Time taken for iteration[38791] : 0.116583 
Time taken for iteration[38792] : 0.116543 
Time taken for iteration[38793] : 0.116556 
Time taken for iteration[38794] : 0.116525 
Time taken for iteration[38795] : 0.116547 
Time taken for iteration[38796] : 0.116529 
Time taken for iteration[38797] : 0.116536 
Time taken for iteration[38798] : 0.116534 
Time taken for iteration[38799] : 0.116528 
Time taken for iteration[38800] : 0.118724 
Time taken for iteration[38801] : 0.116540 
Time taken for iteration[38802] : 0.116540 
Time taken for iteration[38803] : 0.116555 
Time taken for iteration[38804] : 0.116538 
Time taken for iteration[38805] : 0.116555 
Time taken for iteration[38806] : 0.116543 
Time taken for iteration[38807] : 0.116539 
Time taken for iteration[38808] : 0.116534 
Time taken for iteration[38809] : 0.116532 
Time taken for iteration[38810] : 0.116543 
Time taken for iteration[38811] : 0.116536 
Time taken for iteration[38812] : 0.116529 
Time taken for iteration[38813] : 0.116538 
Time taken for iteration[38814] : 0.116618 
Time taken for iteration[38815] : 0.116535 
Time taken for iteration[38816] : 0.116558 
Time taken for iteration[38817] : 0.116548 
Time taken for iteration[38818] : 0.116542 
Time taken for iteration[38819] : 0.116547 
Time taken for iteration[38820] : 0.116543 
Time taken for iteration[38821] : 0.116569 
Time taken for iteration[38822] : 0.116549 
Time taken for iteration[38823] : 0.116540 
Time taken for iteration[38824] : 0.116528 
Time taken for iteration[38825] : 0.116549 
Time taken for iteration[38826] : 0.116536 
Time taken for iteration[38827] : 0.147687 
Time taken for iteration[38828] : 0.219249 
Time taken for iteration[38829] : 0.219291 
Time taken for iteration[38830] : 0.117877 
Time taken for iteration[38831] : 0.116529 
Time taken for iteration[38832] : 0.116527 
Time taken for iteration[38833] : 0.116528 
Time taken for iteration[38834] : 0.116526 
Time taken for iteration[38835] : 0.116546 
Time taken for iteration[38836] : 0.116532 
Time taken for iteration[38837] : 0.116524 
Time taken for iteration[38838] : 0.116547 
Time taken for iteration[38839] : 0.116522 
Time taken for iteration[38840] : 0.116526 
Time taken for iteration[38841] : 0.116521 
Time taken for iteration[38842] : 0.116541 
Time taken for iteration[38843] : 0.116525 
Time taken for iteration[38844] : 0.116529 
Time taken for iteration[38845] : 0.116535 
Time taken for iteration[38846] : 0.116537 
Time taken for iteration[38847] : 0.116526 
Time taken for iteration[38848] : 0.116536 
Time taken for iteration[38849] : 0.116521 
Time taken for iteration[38850] : 0.116528 
Time taken for iteration[38851] : 0.116552 
Time taken for iteration[38852] : 0.116527 
Time taken for iteration[38853] : 0.116547 
Time taken for iteration[38854] : 0.116534 
Time taken for iteration[38855] : 0.116535 
Time taken for iteration[38856] : 0.116531 
Time taken for iteration[38857] : 0.116541 
Time taken for iteration[38858] : 0.116554 
Time taken for iteration[38859] : 0.118697 
Time taken for iteration[38860] : 0.219256 
Time taken for iteration[38861] : 0.219294 
Time taken for iteration[38862] : 0.146889 
Time taken for iteration[38863] : 0.116531 
Time taken for iteration[38864] : 0.116555 
Time taken for iteration[38865] : 0.116527 
Time taken for iteration[38866] : 0.116527 
Time taken for iteration[38867] : 0.116533 
Time taken for iteration[38868] : 0.116533 
Time taken for iteration[38869] : 0.116609 
Time taken for iteration[38870] : 0.116555 
Time taken for iteration[38871] : 0.116546 
Time taken for iteration[38872] : 0.116520 
Time taken for iteration[38873] : 0.116525 
Time taken for iteration[38874] : 0.116528 
Time taken for iteration[38875] : 0.116553 
Time taken for iteration[38876] : 0.116552 
Time taken for iteration[38877] : 0.116553 
Time taken for iteration[38878] : 0.116566 
Time taken for iteration[38879] : 0.116534 
Time taken for iteration[38880] : 0.116556 
Time taken for iteration[38881] : 0.116537 
Time taken for iteration[38882] : 0.116530 
Time taken for iteration[38883] : 0.116559 
Time taken for iteration[38884] : 0.116542 
Time taken for iteration[38885] : 0.116541 
Time taken for iteration[38886] : 0.116526 
Time taken for iteration[38887] : 0.116544 
Time taken for iteration[38888] : 0.116535 
Time taken for iteration[38889] : 0.116520 
Time taken for iteration[38890] : 0.116517 
Time taken for iteration[38891] : 0.116544 
Time taken for iteration[38892] : 0.192642 
Time taken for iteration[38893] : 0.219250 
Time taken for iteration[38894] : 0.175680 
Time taken for iteration[38895] : 0.116551 
Time taken for iteration[38896] : 0.116544 
Time taken for iteration[38897] : 0.116551 
Time taken for iteration[38898] : 0.116526 
Time taken for iteration[38899] : 0.116542 
Time taken for iteration[38900] : 0.118713 
Time taken for iteration[38901] : 0.116543 
Time taken for iteration[38902] : 0.116555 
Time taken for iteration[38903] : 0.116556 
Time taken for iteration[38904] : 0.116530 
Time taken for iteration[38905] : 0.116546 
Time taken for iteration[38906] : 0.116576 
Time taken for iteration[38907] : 0.116575 
Time taken for iteration[38908] : 0.116536 
Time taken for iteration[38909] : 0.116541 
Time taken for iteration[38910] : 0.116561 
Time taken for iteration[38911] : 0.116566 
Time taken for iteration[38912] : 0.116564 
Time taken for iteration[38913] : 0.116550 
Time taken for iteration[38914] : 0.116537 
Time taken for iteration[38915] : 0.117175 
Time taken for iteration[38916] : 0.117088 
Time taken for iteration[38917] : 0.117066 
Time taken for iteration[38918] : 0.117030 
Time taken for iteration[38919] : 0.117041 
Time taken for iteration[38920] : 0.117070 
Time taken for iteration[38921] : 0.117094 
Time taken for iteration[38922] : 0.117092 
Time taken for iteration[38923] : 0.117103 
Time taken for iteration[38924] : 0.117094 
Time taken for iteration[38925] : 0.117050 
Time taken for iteration[38926] : 0.117034 
Time taken for iteration[38927] : 0.117041 
Time taken for iteration[38928] : 0.117066 
Time taken for iteration[38929] : 0.117044 
Time taken for iteration[38930] : 0.117049 
Time taken for iteration[38931] : 0.117062 
Time taken for iteration[38932] : 0.117067 
Time taken for iteration[38933] : 0.117080 
Time taken for iteration[38934] : 0.117051 
Time taken for iteration[38935] : 0.117039 
Time taken for iteration[38936] : 0.117055 
Time taken for iteration[38937] : 0.117094 
Time taken for iteration[38938] : 0.117042 
Time taken for iteration[38939] : 0.117040 
